vehicle_id,tracking_timestamp,temp_engine_C,fuel_level_percent,oil_level_percent,odometer_km,avg_speed_kmph,tire_pressure_FL,tire_pressure_FR,tire_pressure_RL,tire_pressure_RR,engine_load_percent,check_engine_light_on
VH200002,26-03-2025 20:12,73,46,100,30993,67,33.6,33.6,31.2,31.9,21,TRUE
VH200002,27-03-2025 20:12,101,47,25,31220,80,33.8,30.9,32.6,34.1,82,TRUE
VH200002,28-03-2025 20:12,101,65,35,31054,56,32.6,33.4,31,31.9,53,FALSE
VH200002,29-03-2025 20:12,70,44,88,30898,87,34.5,34.4,32.4,31.3,42,FALSE
VH200002,30-03-2025 20:12,82,80,89,31538,112,32.4,32.2,31,32.1,28,FALSE
VH200003,01-03-2025 20:12,71,26,44,35715,94,33,33.4,32.8,34.3,88,TRUE
VH200003,02-03-2025 20:12,76,20,74,35760,73,31.3,30.1,33.8,32.9,50,TRUE
VH200003,03-03-2025 20:12,94,65,94,35869,30,34.9,34,32.9,34.1,78,FALSE
VH200003,04-03-2025 20:12,97,27,44,35781,65,30.8,31.7,30.4,32.3,20,TRUE
VH200003,05-03-2025 20:12,88,34,50,36027,96,31.4,30.1,31,30.5,80,FALSE
VH200003,06-03-2025 20:12,94,96,68,35945,56,30.9,30.9,34.8,34.1,27,FALSE
VH200003,07-03-2025 20:12,81,77,20,36105,101,30.8,31.9,33,33.4,71,FALSE
VH200003,08-03-2025 20:12,74,57,72,35981,35,33.9,33.4,30.3,30.7,84,FALSE
VH200003,09-03-2025 20:12,93,66,44,36435,36,33.9,31.2,30.8,33.4,47,TRUE
VH200003,10-03-2025 20:12,103,41,28,36615,111,30.6,34.3,30,32,45,FALSE
VH200003,11-03-2025 20:12,99,21,61,35925,82,31.2,31.9,31.3,32.1,32,TRUE
VH200003,12-03-2025 20:12,77,94,77,36375,84,32,33.1,32.6,32.5,45,FALSE
VH200003,13-03-2025 20:12,88,62,65,36171,98,31.9,30.6,31,30.3,89,TRUE
VH200003,14-03-2025 20:12,105,67,63,36222,39,32.1,33.4,34.3,31.9,69,TRUE
VH200003,15-03-2025 20:12,84,25,64,36233,79,31.1,32.3,32,31.9,22,FALSE
VH200003,16-03-2025 20:12,79,60,74,36600,116,30.6,31.7,30.6,31.2,63,TRUE
VH200003,17-03-2025 20:12,108,16,48,36883,95,32.6,31.8,32.9,34.7,22,TRUE
VH200003,18-03-2025 20:12,107,32,35,36259,79,32.6,32.9,31.8,31.1,81,TRUE
VH200003,19-03-2025 20:12,72,48,99,37173,74,32.7,33.4,31.4,31,62,FALSE
VH200003,20-03-2025 20:12,100,77,39,36323,47,33.5,34.7,34.5,30.6,88,TRUE
VH200003,21-03-2025 20:12,86,84,90,37115,118,31.2,31.2,32.3,34.2,36,FALSE
VH200003,22-03-2025 20:12,82,45,95,36870,49,31,33.1,31.8,34.7,78,TRUE
VH200003,23-03-2025 20:12,70,29,23,36573,59,32.3,31.4,33.1,31,78,FALSE
VH200003,24-03-2025 20:12,70,37,55,36635,101,34.3,34.5,34.2,30.2,84,TRUE
VH200003,25-03-2025 20:12,105,31,98,37131,110,31.8,30.3,33.3,32,80,FALSE
VH200003,26-03-2025 20:12,84,89,97,37340,82,30.9,31.2,30.7,31.8,36,FALSE
VH200003,27-03-2025 20:12,107,46,82,36547,95,30.7,30.8,32.8,34.8,88,TRUE
VH200003,28-03-2025 20:12,96,21,75,36606,65,31.4,31.9,33.8,30.7,76,TRUE
VH200003,29-03-2025 20:12,102,33,63,36499,51,34,30.4,32.8,31.1,28,FALSE
VH200003,30-03-2025 20:12,76,92,72,38499,44,33.2,34.8,30.5,32.6,45,FALSE
